{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False]]), 'hash_string': '06030000000', 'start_total_image_process_time': 3.677299, 'start_image_hash_process_time': 3.677299, 'end_total_image_process_time': 3.683524, 'image_process_time': 0.006415999999999755, 'image_hash_process_time': 0.006224999999999703}, 'image_contrast_18.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a010000400', 'start_total_image_process_time': 3.683845, 'start_image_hash_process_time': 3.683845, 'end_total_image_process_time': 3.694931, 'image_process_time': 0.011274999999999924, 'image_hash_process_time': 0.011086000000000151}, 'image_inverted.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06002440000', 'start_total_image_process_time': 3.695274, 'start_image_hash_process_time': 3.695274, 'end_total_image_process_time': 3.702321, 'image_process_time': 0.007257000000000069, 'image_hash_process_time': 0.0070470000000000255}, 'image_resize_854_480.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.702704, 'start_image_hash_process_time': 3.702704, 'end_total_image_process_time': 3.729839, 'image_process_time': 0.0273810000000001, 'image_hash_process_time': 0.02713499999999991}, 'image_jpeg_compress_100.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.730287, 'start_image_hash_process_time': 3.730287, 'end_total_image_process_time': 3.741254, 'image_process_time': 0.011261999999999883, 'image_hash_process_time': 0.010966999999999949}, 'image_brightness_05.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e039000000', 'start_total_image_process_time': 3.741722, 'start_image_hash_process_time': 3.741722, 'end_total_image_process_time': 3.749975, 'image_process_time': 0.0085869999999999, 'image_hash_process_time': 0.008252999999999844}, 'image_brightness_11.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.750371, 'start_image_hash_process_time': 3.750371, 'end_total_image_process_time': 3.759859, 'image_process_time': 0.00974699999999995, 'image_hash_process_time': 0.009488000000000163}, 'image_salt_and_pepper_inverted.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.760169, 'start_image_hash_process_time': 3.760169, 'end_total_image_process_time': 3.769893, 'image_process_time': 0.009905000000000275, 'image_hash_process_time': 0.009724000000000288}, 'image_color_20.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02218000200', 'start_total_image_process_time': 3.770319, 'start_image_hash_process_time': 3.770319, 'end_total_image_process_time': 3.781019, 'image_process_time': 0.010991000000000195, 'image_hash_process_time': 0.010699999999999932}, 'image_color_08.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0601b000000', 'start_total_image_process_time': 3.781379, 'start_image_hash_process_time': 3.781379, 'end_total_image_process_time': 3.790408, 'image_process_time': 0.009240000000000137, 'image_hash_process_time': 0.009029000000000398}, 'image_brightness_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.790774, 'start_image_hash_process_time': 3.790774, 'end_total_image_process_time': 3.800062, 'image_process_time': 0.009526000000000145, 'image_hash_process_time': 0.009288000000000185}, 'image_brightness_13.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.800446, 'start_image_hash_process_time': 3.800446, 'end_total_image_process_time': 3.810494, 'image_process_time': 0.010297, 'image_hash_process_time': 0.010047999999999835}, 'image_thumbnail_2560_1440.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.810818, 'start_image_hash_process_time': 3.810818, 'end_total_image_process_time': 3.820132, 'image_process_time': 0.009504000000000179, 'image_hash_process_time': 0.009314000000000267}, 'image_thumbnail_57_57.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06039000000', 'start_total_image_process_time': 3.82054, 'start_image_hash_process_time': 3.82054, 'end_total_image_process_time': 3.82121, 'image_process_time': 0.0009420000000002204, 'image_hash_process_time': 0.0006700000000003925}, 'image_watermark_768.jpg': {'hash': array([[False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '18000038000', 'start_total_image_process_time': 3.821484, 'start_image_hash_process_time': 3.821484, 'end_total_image_process_time': 3.82805, 'image_process_time': 0.006721000000000199, 'image_hash_process_time': 0.006566000000000294}, 'image_brightness_12.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.828404, 'start_image_hash_process_time': 3.828404, 'end_total_image_process_time': 3.837591, 'image_process_time': 0.009381000000000306, 'image_hash_process_time': 0.009187000000000278}, 'image_brightness_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 3.837977, 'start_image_hash_process_time': 3.837977, 'end_total_image_process_time': 3.846956, 'image_process_time': 0.009234000000000187, 'image_hash_process_time': 0.00897900000000007}, 'image_color_09.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06032000000', 'start_total_image_process_time': 3.847286, 'start_image_hash_process_time': 3.847286, 'end_total_image_process_time': 3.857432, 'image_process_time': 0.010336000000000123, 'image_hash_process_time': 0.01014600000000021}, 'image_jpeg_compress_15.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 3.857792, 'start_image_hash_process_time': 3.857792, 'end_total_image_process_time': 3.867444, 'image_process_time': 0.009873999999999938, 'image_hash_process_time': 0.009651999999999994}, 'image_sharpness_15.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.867931, 'start_image_hash_process_time': 3.867931, 'end_total_image_process_time': 3.877731, 'image_process_time': 0.010052999999999646, 'image_hash_process_time': 0.009799999999999809}, 'image_sharpness_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.878204, 'start_image_hash_process_time': 3.878204, 'end_total_image_process_time': 3.887452, 'image_process_time': 0.009498999999999924, 'image_hash_process_time': 0.009247999999999923}, 'image_sharpness_14.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.887817, 'start_image_hash_process_time': 3.887817, 'end_total_image_process_time': 3.897604, 'image_process_time': 0.010021999999999753, 'image_hash_process_time': 0.009786999999999768}, 'image_salt_and_pepper.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06002440000', 'start_total_image_process_time': 3.898023, 'start_image_hash_process_time': 3.898023, 'end_total_image_process_time': 3.905268, 'image_process_time': 0.007515999999999856, 'image_hash_process_time': 0.007245000000000168}, 'image_resize_426_240.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.905629, 'start_image_hash_process_time': 3.905629, 'end_total_image_process_time': 3.912704, 'image_process_time': 0.007293000000000216, 'image_hash_process_time': 0.0070750000000003865}, 'image_thumbnail_1440_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.913122, 'start_image_hash_process_time': 3.913122, 'end_total_image_process_time': 3.922289, 'image_process_time': 0.009428000000000214, 'image_hash_process_time': 0.009167000000000147}, 'image_resize_75_100.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 3.922633, 'start_image_hash_process_time': 3.922633, 'end_total_image_process_time': 3.923734, 'image_process_time': 0.0013049999999998896, 'image_hash_process_time': 0.0011010000000002407}, 'image_watermark_alpha_480.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02001030000', 'start_total_image_process_time': 3.924055, 'start_image_hash_process_time': 3.924055, 'end_total_image_process_time': 3.933162, 'image_process_time': 0.009292999999999996, 'image_hash_process_time': 0.009106999999999754}, 'image_watermark_240.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a011008040', 'start_total_image_process_time': 3.933523, 'start_image_hash_process_time': 3.933523, 'end_total_image_process_time': 3.94254, 'image_process_time': 0.009247000000000227, 'image_hash_process_time': 0.009017000000000053}, 'image_sharpness_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.942971, 'start_image_hash_process_time': 3.942971, 'end_total_image_process_time': 3.952534, 'image_process_time': 0.009860999999999898, 'image_hash_process_time': 0.009562999999999988}, 'image_watermark_alpha_1024.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03008030000', 'start_total_image_process_time': 3.952899, 'start_image_hash_process_time': 3.952899, 'end_total_image_process_time': 3.962317, 'image_process_time': 0.009647000000000183, 'image_hash_process_time': 0.009418000000000148}, 'image_sharpness_16.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.962705, 'start_image_hash_process_time': 3.962705, 'end_total_image_process_time': 3.972126, 'image_process_time': 0.009644999999999904, 'image_hash_process_time': 0.00942099999999968}, 'image_sharpness_17.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.972504, 'start_image_hash_process_time': 3.972504, 'end_total_image_process_time': 3.981962, 'image_process_time': 0.009693999999999647, 'image_hash_process_time': 0.009457999999999966}, 'image_sharpness_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.982422, 'start_image_hash_process_time': 3.982422, 'end_total_image_process_time': 3.991358, 'image_process_time': 0.009266999999999914, 'image_hash_process_time': 0.008935999999999833}, 'image_gaussian.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03200240000', 'start_total_image_process_time': 3.991822, 'start_image_hash_process_time': 3.991822, 'end_total_image_process_time': 4.006179, 'image_process_time': 0.014687000000000339, 'image_hash_process_time': 0.014357000000000397}, 'image_resize_75_75.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 4.006538, 'start_image_hash_process_time': 4.006538, 'end_total_image_process_time': 4.00759, 'image_process_time': 0.001276000000000721, 'image_hash_process_time': 0.001052000000000497}, 'image_resize_1998_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.007932, 'start_image_hash_process_time': 4.007932, 'end_total_image_process_time': 4.145317, 'image_process_time': 0.13757600000000014, 'image_hash_process_time': 0.1373850000000001}, 'image_watermark_480.jpg': {'hash': array([[False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '10001038000', 'start_total_image_process_time': 4.146438, 'start_image_hash_process_time': 4.146438, 'end_total_image_process_time': 4.157269, 'image_process_time': 0.01176600000000061, 'image_hash_process_time': 0.01083100000000048}, 'image_watermark_alpha_240.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03011008000', 'start_total_image_process_time': 4.157789, 'start_image_hash_process_time': 4.157789, 'end_total_image_process_time': 4.16712, 'image_process_time': 0.009542999999999857, 'image_hash_process_time': 0.009330999999999534}, 'image_thumbnail_143_59.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 4.168384, 'start_image_hash_process_time': 4.168384, 'end_total_image_process_time': 4.169719, 'image_process_time': 0.0016780000000000683, 'image_hash_process_time': 0.0013350000000000861}, 'image_thumbnail_312_390.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 4.170092, 'start_image_hash_process_time': 4.170092, 'end_total_image_process_time': 4.174701, 'image_process_time': 0.004821999999999882, 'image_hash_process_time': 0.004608999999999419}, 'image_sharpness_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 4.175074, 'start_image_hash_process_time': 4.175074, 'end_total_image_process_time': 4.185121, 'image_process_time': 0.010266999999999804, 'image_hash_process_time': 0.010046999999999251}, 'image_sharpness_13.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 4.185602, 'start_image_hash_process_time': 4.185602, 'end_total_image_process_time': 4.194812, 'image_process_time': 0.009496999999999645, 'image_hash_process_time': 0.009209999999999496}, 'image_sharpness_12.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 4.19516, 'start_image_hash_process_time': 4.19516, 'end_total_image_process_time': 4.204374, 'image_process_time': 0.009407999999999639, 'image_hash_process_time': 0.009214000000000055}, 'image_sharpness_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.204811, 'start_image_hash_process_time': 4.204811, 'end_total_image_process_time': 4.213719, 'image_process_time': 0.009195000000000064, 'image_hash_process_time': 0.008907999999999916}, 'image_thumbnail_854_480.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.214082, 'start_image_hash_process_time': 4.214082, 'end_total_image_process_time': 4.223876, 'image_process_time': 0.010004999999999598, 'image_hash_process_time': 0.009793999999999414}, 'image_cmyk.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.224214, 'start_image_hash_process_time': 4.224214, 'end_total_image_process_time': 4.235858, 'image_process_time': 0.011829000000000534, 'image_hash_process_time': 0.011644000000000432}, 'image_thumbnail_1920_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.236261, 'start_image_hash_process_time': 4.236261, 'end_total_image_process_time': 4.245351, 'image_process_time': 0.009344000000000463, 'image_hash_process_time': 0.009090000000000487}, 'image.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.245693, 'start_image_hash_process_time': 4.245693, 'end_total_image_process_time': 4.255219, 'image_process_time': 0.009720000000000617, 'image_hash_process_time': 0.009526000000000145}, 'image_jpeg_compress_10.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False,  True],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07071000000', 'start_total_image_process_time': 4.255548, 'start_image_hash_process_time': 4.255548, 'end_total_image_process_time': 4.263104, 'image_process_time': 0.00774100000000022, 'image_hash_process_time': 0.007556000000000118}, 'image_sharpness_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.263487, 'start_image_hash_process_time': 4.263487, 'end_total_image_process_time': 4.272994, 'image_process_time': 0.009750999999999621, 'image_hash_process_time': 0.009507000000000154}, 'image_sharpness_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.273385, 'start_image_hash_process_time': 4.273385, 'end_total_image_process_time': 4.282534, 'image_process_time': 0.009412000000000198, 'image_hash_process_time': 0.009148999999999852}, 'image_sharpness_11.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 4.28295, 'start_image_hash_process_time': 4.28295, 'end_total_image_process_time': 4.292071, 'image_process_time': 0.009390999999999927, 'image_hash_process_time': 0.009121000000000379}, 'image_resize_1024_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 4.292579, 'start_image_hash_process_time': 4.292579, 'end_total_image_process_time': 4.332236, 'image_process_time': 0.03993999999999964, 'image_hash_process_time': 0.03965700000000005}, 'image_rgb.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
