{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False]]), 'hash_string': '03206200000', 'start_total_image_process_time': 26.272451, 'start_image_hash_process_time': 26.272451, 'end_total_image_process_time': 26.464431, 'image_process_time': 0.1931490000000018, 'image_hash_process_time': 0.19198000000000093}, 'image_contrast_18.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02006008040', 'start_total_image_process_time': 26.465711, 'start_image_hash_process_time': 26.465711, 'end_total_image_process_time': 26.684811, 'image_process_time': 0.22024700000000053, 'image_hash_process_time': 0.21910000000000096}, 'image_inverted.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06e01000000', 'start_total_image_process_time': 26.686134, 'start_image_hash_process_time': 26.686134, 'end_total_image_process_time': 26.887779, 'image_process_time': 0.20283099999999976, 'image_hash_process_time': 0.20164499999999919}, 'image_resize_854_480.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 26.889034, 'start_image_hash_process_time': 26.889034, 'end_total_image_process_time': 26.9205, 'image_process_time': 0.03258299999999892, 'image_hash_process_time': 0.03146600000000177}, 'image_jpeg_compress_100.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 26.92087, 'start_image_hash_process_time': 26.92087, 'end_total_image_process_time': 27.150222, 'image_process_time': 0.2295809999999996, 'image_hash_process_time': 0.22935199999999867}, 'image_brightness_05.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 27.151641, 'start_image_hash_process_time': 27.151641, 'end_total_image_process_time': 27.373743, 'image_process_time': 0.2233850000000004, 'image_hash_process_time': 0.22210199999999958}, 'image_brightness_11.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 27.375035, 'start_image_hash_process_time': 27.375035, 'end_total_image_process_time': 27.590722, 'image_process_time': 0.21684399999999826, 'image_hash_process_time': 0.21568699999999907}, 'image_salt_and_pepper_inverted.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 27.591972, 'start_image_hash_process_time': 27.591972, 'end_total_image_process_time': 27.822312, 'image_process_time': 0.23144200000000126, 'image_hash_process_time': 0.23034000000000177}, 'image_color_20.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02007008000', 'start_total_image_process_time': 27.823609, 'start_image_hash_process_time': 27.823609, 'end_total_image_process_time': 28.04766, 'image_process_time': 0.2251979999999989, 'image_hash_process_time': 0.22405099999999933}, 'image_color_08.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06603000000', 'start_total_image_process_time': 28.049028, 'start_image_hash_process_time': 28.049028, 'end_total_image_process_time': 28.255587, 'image_process_time': 0.20777799999999758, 'image_hash_process_time': 0.2065589999999986}, 'image_brightness_07.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 28.257137, 'start_image_hash_process_time': 28.257137, 'end_total_image_process_time': 28.471094, 'image_process_time': 0.21534800000000232, 'image_hash_process_time': 0.21395700000000062}, 'image_brightness_13.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 28.472435, 'start_image_hash_process_time': 28.472435, 'end_total_image_process_time': 28.683649, 'image_process_time': 0.21241999999999805, 'image_hash_process_time': 0.21121399999999824}, 'image_thumbnail_2560_1440.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 28.685039, 'start_image_hash_process_time': 28.685039, 'end_total_image_process_time': 28.902272, 'image_process_time': 0.21848800000000068, 'image_hash_process_time': 0.21723300000000023}, 'image_thumbnail_57_57.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07206000000', 'start_total_image_process_time': 28.903577, 'start_image_hash_process_time': 28.903577, 'end_total_image_process_time': 28.904332, 'image_process_time': 0.0019190000000008922, 'image_hash_process_time': 0.0007550000000016155}, 'image_watermark_768.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 28.904744, 'start_image_hash_process_time': 28.904744, 'end_total_image_process_time': 29.112379, 'image_process_time': 0.20783600000000035, 'image_hash_process_time': 0.2076349999999998}, 'image_brightness_12.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 29.114158, 'start_image_hash_process_time': 29.114158, 'end_total_image_process_time': 29.330079, 'image_process_time': 0.21756200000000092, 'image_hash_process_time': 0.21592100000000158}, 'image_brightness_06.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 29.331413, 'start_image_hash_process_time': 29.331413, 'end_total_image_process_time': 29.547431, 'image_process_time': 0.21721399999999846, 'image_hash_process_time': 0.21601799999999827}, 'image_color_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07407000000', 'start_total_image_process_time': 29.548688, 'start_image_hash_process_time': 29.548688, 'end_total_image_process_time': 29.758859, 'image_process_time': 0.21128900000000073, 'image_hash_process_time': 0.21017100000000255}, 'image_jpeg_compress_15.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 29.76026, 'start_image_hash_process_time': 29.76026, 'end_total_image_process_time': 29.960611, 'image_process_time': 0.20161099999999976, 'image_hash_process_time': 0.20035100000000128}, 'image_sharpness_15.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 29.961932, 'start_image_hash_process_time': 29.961932, 'end_total_image_process_time': 30.178886, 'image_process_time': 0.21813999999999822, 'image_hash_process_time': 0.21695399999999765}, 'image_sharpness_01.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 30.180324, 'start_image_hash_process_time': 30.180324, 'end_total_image_process_time': 30.397, 'image_process_time': 0.21795099999999934, 'image_hash_process_time': 0.21667599999999965}, 'image_sharpness_14.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 30.398287, 'start_image_hash_process_time': 30.398287, 'end_total_image_process_time': 30.616875, 'image_process_time': 0.21973000000000198, 'image_hash_process_time': 0.21858800000000045}, 'image_salt_and_pepper.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06e01000000', 'start_total_image_process_time': 30.618183, 'start_image_hash_process_time': 30.618183, 'end_total_image_process_time': 30.834659, 'image_process_time': 0.21762000000000015, 'image_hash_process_time': 0.2164760000000001}, 'image_resize_426_240.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 30.835976, 'start_image_hash_process_time': 30.835976, 'end_total_image_process_time': 30.845546, 'image_process_time': 0.010750999999999067, 'image_hash_process_time': 0.009570000000000078}, 'image_thumbnail_1440_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 30.846186, 'start_image_hash_process_time': 30.846186, 'end_total_image_process_time': 30.918298, 'image_process_time': 0.07261000000000095, 'image_hash_process_time': 0.07211200000000062}, 'image_resize_75_100.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 30.919029, 'start_image_hash_process_time': 30.919029, 'end_total_image_process_time': 30.920315, 'image_process_time': 0.0018789999999988538, 'image_hash_process_time': 0.0012860000000003424}, 'image_watermark_alpha_480.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 30.920603, 'start_image_hash_process_time': 30.920603, 'end_total_image_process_time': 31.141473, 'image_process_time': 0.221032000000001, 'image_hash_process_time': 0.22087000000000145}, 'image_watermark_240.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 31.14315, 'start_image_hash_process_time': 31.14315, 'end_total_image_process_time': 31.358568, 'image_process_time': 0.21686200000000255, 'image_hash_process_time': 0.21541800000000322}, 'image_sharpness_02.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 31.360017, 'start_image_hash_process_time': 31.360017, 'end_total_image_process_time': 31.575977, 'image_process_time': 0.2172740000000033, 'image_hash_process_time': 0.2159600000000026}, 'image_watermark_alpha_1024.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06203008000', 'start_total_image_process_time': 31.577297, 'start_image_hash_process_time': 31.577297, 'end_total_image_process_time': 31.791123, 'image_process_time': 0.21500599999999892, 'image_hash_process_time': 0.2138259999999974}, 'image_sharpness_16.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 31.792517, 'start_image_hash_process_time': 31.792517, 'end_total_image_process_time': 32.008258, 'image_process_time': 0.21699699999999922, 'image_hash_process_time': 0.21574099999999774}, 'image_sharpness_17.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 32.009625, 'start_image_hash_process_time': 32.009625, 'end_total_image_process_time': 32.226524, 'image_process_time': 0.21812599999999804, 'image_hash_process_time': 0.21689899999999795}, 'image_sharpness_03.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 32.227843, 'start_image_hash_process_time': 32.227843, 'end_total_image_process_time': 32.442491, 'image_process_time': 0.2158319999999989, 'image_hash_process_time': 0.21464799999999684}, 'image_gaussian.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03240040000', 'start_total_image_process_time': 32.444325, 'start_image_hash_process_time': 32.444325, 'end_total_image_process_time': 32.81107, 'image_process_time': 0.36843999999999966, 'image_hash_process_time': 0.36674500000000165}, 'image_resize_75_75.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 32.812412, 'start_image_hash_process_time': 32.812412, 'end_total_image_process_time': 32.813447, 'image_process_time': 0.002237999999998408, 'image_hash_process_time': 0.001034999999994568}, 'image_resize_1998_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 32.813768, 'start_image_hash_process_time': 32.813768, 'end_total_image_process_time': 32.941872, 'image_process_time': 0.1282719999999955, 'image_hash_process_time': 0.12810399999999333}, 'image_watermark_480.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 32.943218, 'start_image_hash_process_time': 32.943218, 'end_total_image_process_time': 33.154599, 'image_process_time': 0.2125909999999962, 'image_hash_process_time': 0.21138099999999582}, 'image_watermark_alpha_240.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 33.156624, 'start_image_hash_process_time': 33.156624, 'end_total_image_process_time': 33.371485, 'image_process_time': 0.2167310000000029, 'image_hash_process_time': 0.21486099999999908}, 'image_thumbnail_143_59.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 33.373025, 'start_image_hash_process_time': 33.373025, 'end_total_image_process_time': 33.374078, 'image_process_time': 0.0024569999999997094, 'image_hash_process_time': 0.0010529999999988604}, 'image_thumbnail_312_390.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 33.374386, 'start_image_hash_process_time': 33.374386, 'end_total_image_process_time': 33.381006, 'image_process_time': 0.006807000000002006, 'image_hash_process_time': 0.006619999999998072}, 'image_sharpness_07.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 33.381786, 'start_image_hash_process_time': 33.381786, 'end_total_image_process_time': 33.594866, 'image_process_time': 0.21364900000000375, 'image_hash_process_time': 0.21308000000000504}, 'image_sharpness_13.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 33.596558, 'start_image_hash_process_time': 33.596558, 'end_total_image_process_time': 33.811449, 'image_process_time': 0.21644799999999975, 'image_hash_process_time': 0.2148910000000015}, 'image_sharpness_12.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 33.813052, 'start_image_hash_process_time': 33.813052, 'end_total_image_process_time': 34.027901, 'image_process_time': 0.21625099999999975, 'image_hash_process_time': 0.21484900000000096}, 'image_sharpness_06.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 34.029434, 'start_image_hash_process_time': 34.029434, 'end_total_image_process_time': 34.25061, 'image_process_time': 0.22256700000000507, 'image_hash_process_time': 0.22117599999999982}, 'image_thumbnail_854_480.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 34.252144, 'start_image_hash_process_time': 34.252144, 'end_total_image_process_time': 34.281225, 'image_process_time': 0.030475000000002694, 'image_hash_process_time': 0.029080999999997914}, 'image_cmyk.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 34.281571, 'start_image_hash_process_time': 34.281571, 'end_total_image_process_time': 34.56192, 'image_process_time': 0.28055499999999967, 'image_hash_process_time': 0.28034900000000107}, 'image_thumbnail_1920_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 34.563793, 'start_image_hash_process_time': 34.563793, 'end_total_image_process_time': 34.687496, 'image_process_time': 0.1253460000000004, 'image_hash_process_time': 0.12370300000000611}, 'image.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 34.688821, 'start_image_hash_process_time': 34.688821, 'end_total_image_process_time': 34.907916, 'image_process_time': 0.22028499999999696, 'image_hash_process_time': 0.21909500000000293}, 'image_jpeg_compress_10.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07403200000', 'start_total_image_process_time': 34.909512, 'start_image_hash_process_time': 34.909512, 'end_total_image_process_time': 35.10207, 'image_process_time': 0.1939569999999975, 'image_hash_process_time': 0.19255799999999823}, 'image_sharpness_04.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 35.103396, 'start_image_hash_process_time': 35.103396, 'end_total_image_process_time': 35.319493, 'image_process_time': 0.21728800000000348, 'image_hash_process_time': 0.21609700000000487}, 'image_sharpness_05.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 35.321487, 'start_image_hash_process_time': 35.321487, 'end_total_image_process_time': 35.539728, 'image_process_time': 0.22002099999999558, 'image_hash_process_time': 0.21824099999999902}, 'image_sharpness_11.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 35.541351, 'start_image_hash_process_time': 35.541351, 'end_total_image_process_time': 35.756016, 'image_process_time': 0.21615100000000353, 'image_hash_process_time': 0.21466500000000366}, 'image_resize_1024_576.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 35.757708, 'start_image_hash_process_time': 35.757708, 'end_total_image_process_time': 35.794804, 'image_process_time': 0.038648000000002014, 'image_hash_process_time': 0.03709599999999824}, 'image_rgb.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
