{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.77045, 'start_image_hash_process_time': 8.77045, 'end_total_image_process_time': 8.797275, 'image_process_time': 0.027085000000001358, 'image_hash_process_time': 0.026825000000000543}, 'image_jpeg_compress_100.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.797666, 'start_image_hash_process_time': 8.797666, 'end_total_image_process_time': 8.855658, 'image_process_time': 0.058246999999999716, 'image_hash_process_time': 0.05799200000000049}, 'image_brightness_05.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e207000000', 'start_total_image_process_time': 8.85603, 'start_image_hash_process_time': 8.85603, 'end_total_image_process_time': 8.906237, 'image_process_time': 0.05044100000000107, 'image_hash_process_time': 0.050207000000000335}, 'image_brightness_11.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.906589, 'start_image_hash_process_time': 8.906589, 'end_total_image_process_time': 8.958435, 'image_process_time': 0.05206499999999892, 'image_hash_process_time': 0.05184599999999939}, 'image_salt_and_pepper_inverted.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 8.958825, 'start_image_hash_process_time': 8.958825, 'end_total_image_process_time': 9.014015, 'image_process_time': 0.05544700000000091, 'image_hash_process_time': 0.055190000000001405}, 'image_color_20.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06002000180', 'start_total_image_process_time': 9.014391, 'start_image_hash_process_time': 9.014391, 'end_total_image_process_time': 9.069311, 'image_process_time': 0.055165000000000575, 'image_hash_process_time': 0.05492000000000097}, 'image_color_08.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000000', 'start_total_image_process_time': 9.06972, 'start_image_hash_process_time': 9.06972, 'end_total_image_process_time': 9.121873, 'image_process_time': 0.05242900000000006, 'image_hash_process_time': 0.05215300000000056}, 'image_brightness_07.jpg': {'hash': array([[False, False,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0f007000040', 'start_total_image_process_time': 9.122239, 'start_image_hash_process_time': 9.122239, 'end_total_image_process_time': 9.173042, 'image_process_time': 0.05103500000000061, 'image_hash_process_time': 0.050803000000000154}, 'image_brightness_13.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.173435, 'start_image_hash_process_time': 9.173435, 'end_total_image_process_time': 9.221926, 'image_process_time': 0.04874500000000026, 'image_hash_process_time': 0.048491000000000284}, 'image_thumbnail_2560_1440.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.222285, 'start_image_hash_process_time': 9.222285, 'end_total_image_process_time': 9.276545, 'image_process_time': 0.05448699999999995, 'image_hash_process_time': 0.054260000000001085}, 'image_thumbnail_57_57.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.277033, 'start_image_hash_process_time': 9.277033, 'end_total_image_process_time': 9.277833, 'image_process_time': 0.001134999999999664, 'image_hash_process_time': 0.0007999999999999119}, 'image_watermark_768.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a002018040', 'start_total_image_process_time': 9.278228, 'start_image_hash_process_time': 9.278228, 'end_total_image_process_time': 9.328229, 'image_process_time': 0.050202999999999776, 'image_hash_process_time': 0.05000099999999996}, 'image_brightness_12.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.328576, 'start_image_hash_process_time': 9.328576, 'end_total_image_process_time': 9.37957, 'image_process_time': 0.0512049999999995, 'image_hash_process_time': 0.05099399999999932}, 'image_brightness_06.jpg': {'hash': array([[False, False,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0f007000000', 'start_total_image_process_time': 9.379928, 'start_image_hash_process_time': 9.379928, 'end_total_image_process_time': 9.43116, 'image_process_time': 0.051455999999999946, 'image_hash_process_time': 0.05123200000000061}, 'image_color_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.431542, 'start_image_hash_process_time': 9.431542, 'end_total_image_process_time': 9.48444, 'image_process_time': 0.053145999999999916, 'image_hash_process_time': 0.052897999999999}, 'image_jpeg_compress_15.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.484792, 'start_image_hash_process_time': 9.484792, 'end_total_image_process_time': 9.534632, 'image_process_time': 0.050053000000000125, 'image_hash_process_time': 0.04983999999999966}, 'image_sharpness_15.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.53501, 'start_image_hash_process_time': 9.53501, 'end_total_image_process_time': 9.587735, 'image_process_time': 0.05297100000000121, 'image_hash_process_time': 0.05272500000000058}, 'image_sharpness_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.588092, 'start_image_hash_process_time': 9.588092, 'end_total_image_process_time': 9.640741, 'image_process_time': 0.052874000000000976, 'image_hash_process_time': 0.05264900000000061}, 'image_sharpness_14.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.641158, 'start_image_hash_process_time': 9.641158, 'end_total_image_process_time': 9.694456, 'image_process_time': 0.05356700000000103, 'image_hash_process_time': 0.053297999999999845}, 'image_salt_and_pepper.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06c00000000', 'start_total_image_process_time': 9.694867, 'start_image_hash_process_time': 9.694867, 'end_total_image_process_time': 9.751351, 'image_process_time': 0.0567189999999993, 'image_hash_process_time': 0.05648399999999931}, 'image_resize_426_240.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.751743, 'start_image_hash_process_time': 9.751743, 'end_total_image_process_time': 9.759481, 'image_process_time': 0.007990999999998749, 'image_hash_process_time': 0.007737999999999801}, 'image_thumbnail_1440_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.759875, 'start_image_hash_process_time': 9.759875, 'end_total_image_process_time': 9.814161, 'image_process_time': 0.054541999999999646, 'image_hash_process_time': 0.05428600000000117}, 'image_resize_75_100.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.814506, 'start_image_hash_process_time': 9.814506, 'end_total_image_process_time': 9.815524, 'image_process_time': 0.0012270000000000891, 'image_hash_process_time': 0.0010180000000001854}, 'image_watermark_alpha_480.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06003010040', 'start_total_image_process_time': 9.815803, 'start_image_hash_process_time': 9.815803, 'end_total_image_process_time': 9.870719, 'image_process_time': 0.05508199999999874, 'image_hash_process_time': 0.05491599999999863}, 'image_watermark_240.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 9.871082, 'start_image_hash_process_time': 9.871082, 'end_total_image_process_time': 9.923963, 'image_process_time': 0.05310799999999993, 'image_hash_process_time': 0.052881000000001066}, 'image_sharpness_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 9.924325, 'start_image_hash_process_time': 9.924325, 'end_total_image_process_time': 9.976861, 'image_process_time': 0.05276899999999962, 'image_hash_process_time': 0.052535999999999916}, 'image_watermark_alpha_1024.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02002030040', 'start_total_image_process_time': 9.977243, 'start_image_hash_process_time': 9.977243, 'end_total_image_process_time': 10.031404, 'image_process_time': 0.05441099999999999, 'image_hash_process_time': 0.05416100000000057}, 'image_sharpness_16.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.031775, 'start_image_hash_process_time': 10.031775, 'end_total_image_process_time': 10.085565, 'image_process_time': 0.05402900000000166, 'image_hash_process_time': 0.053790000000001115}, 'image_sharpness_17.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.085938, 'start_image_hash_process_time': 10.085938, 'end_total_image_process_time': 10.138765, 'image_process_time': 0.05306099999999958, 'image_hash_process_time': 0.05282699999999885}, 'image_sharpness_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.13913, 'start_image_hash_process_time': 10.13913, 'end_total_image_process_time': 10.191837, 'image_process_time': 0.05293799999999926, 'image_hash_process_time': 0.05270699999999984}, 'image_gaussian.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000000000', 'start_total_image_process_time': 10.192195, 'start_image_hash_process_time': 10.192195, 'end_total_image_process_time': 10.283223, 'image_process_time': 0.09125500000000031, 'image_hash_process_time': 0.09102799999999966}, 'image_resize_75_75.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 10.283639, 'start_image_hash_process_time': 10.283639, 'end_total_image_process_time': 10.284598, 'image_process_time': 0.0012340000000001794, 'image_hash_process_time': 0.0009589999999999321}, 'image_resize_1998_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.284917, 'start_image_hash_process_time': 10.284917, 'end_total_image_process_time': 10.413699, 'image_process_time': 0.12898599999999938, 'image_hash_process_time': 0.12878199999999929}, 'image_watermark_480.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06003010040', 'start_total_image_process_time': 10.414804, 'start_image_hash_process_time': 10.414804, 'end_total_image_process_time': 10.466945, 'image_process_time': 0.05311200000000049, 'image_hash_process_time': 0.05214100000000066}, 'image_watermark_alpha_240.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 10.467323, 'start_image_hash_process_time': 10.467323, 'end_total_image_process_time': 10.520658, 'image_process_time': 0.053581999999998686, 'image_hash_process_time': 0.0533349999999988}, 'image_thumbnail_143_59.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.52101, 'start_image_hash_process_time': 10.52101, 'end_total_image_process_time': 10.521934, 'image_process_time': 0.0011440000000000339, 'image_hash_process_time': 0.0009239999999994808}, 'image_thumbnail_312_390.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.522276, 'start_image_hash_process_time': 10.522276, 'end_total_image_process_time': 10.527196, 'image_process_time': 0.0051520000000007116, 'image_hash_process_time': 0.0049200000000002575}, 'image_sharpness_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.527672, 'start_image_hash_process_time': 10.527672, 'end_total_image_process_time': 10.580506, 'image_process_time': 0.05316299999999963, 'image_hash_process_time': 0.05283399999999894}, 'image_sharpness_13.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.58088, 'start_image_hash_process_time': 10.58088, 'end_total_image_process_time': 10.634375, 'image_process_time': 0.0537390000000002, 'image_hash_process_time': 0.05349499999999985}, 'image_sharpness_12.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.634728, 'start_image_hash_process_time': 10.634728, 'end_total_image_process_time': 10.687602, 'image_process_time': 0.0530930000000005, 'image_hash_process_time': 0.0528739999999992}, 'image_sharpness_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.687984, 'start_image_hash_process_time': 10.687984, 'end_total_image_process_time': 10.74209, 'image_process_time': 0.05435599999999852, 'image_hash_process_time': 0.0541059999999991}, 'image_thumbnail_854_480.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.74246, 'start_image_hash_process_time': 10.74246, 'end_total_image_process_time': 10.768146, 'image_process_time': 0.025921000000000305, 'image_hash_process_time': 0.02568600000000032}, 'image_cmyk.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.768503, 'start_image_hash_process_time': 10.768503, 'end_total_image_process_time': 10.835362, 'image_process_time': 0.0670819999999992, 'image_hash_process_time': 0.06685899999999911}, 'image_thumbnail_1920_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.835737, 'start_image_hash_process_time': 10.835737, 'end_total_image_process_time': 10.890219, 'image_process_time': 0.054721000000000686, 'image_hash_process_time': 0.05448200000000014}, 'image.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.890601, 'start_image_hash_process_time': 10.890601, 'end_total_image_process_time': 10.943609, 'image_process_time': 0.05325700000000033, 'image_hash_process_time': 0.053008000000000166}, 'image_jpeg_compress_10.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 10.943972, 'start_image_hash_process_time': 10.943972, 'end_total_image_process_time': 10.990022, 'image_process_time': 0.04627900000000018, 'image_hash_process_time': 0.04604999999999926}, 'image_sharpness_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 10.99039, 'start_image_hash_process_time': 10.99039, 'end_total_image_process_time': 11.043841, 'image_process_time': 0.05368800000000107, 'image_hash_process_time': 0.0534510000000008}, 'image_sharpness_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 11.0442, 'start_image_hash_process_time': 11.0442, 'end_total_image_process_time': 11.096447, 'image_process_time': 0.05247400000000013, 'image_hash_process_time': 0.05224699999999949}, 'image_sharpness_11.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 11.096872, 'start_image_hash_process_time': 11.096872, 'end_total_image_process_time': 11.150429, 'image_process_time': 0.05384800000000034, 'image_hash_process_time': 0.05355700000000141}, 'image_resize_1024_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 11.150825, 'start_image_hash_process_time': 11.150825, 'end_total_image_process_time': 11.183706, 'image_process_time': 0.03314000000000128, 'image_hash_process_time': 0.03288100000000149}, 'image_rgb.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 11.184108, 'start_image_hash_process_time': 11.184108, 'end_total_image_process_time': 11.238246, 'image_process_time': 0.0544039999999999, 'image_hash_process_time': 0.05413800000000002}, 'start_total_process_time': 2.828929, 'end_total_process_time': 11.238366, 'total_process_time': 8.409436999999999}

